linha,latitude',longitude,pc_id,pc_sequencia
VAS X PAR,-22.5275666667,-43.7188583333,14,15
VAS X PAR,-22.530205,-43.7077116667,15,16
VAS X PAR,-22.5296033333,-43.7034633333,16,17
VAS X PAR,-22.5416533333,-43.6977233333,17,18
VAS X PAR,-22.553115,-43.6910566667,18,19
VAS X PAR,-22.54956,-43.677835,19,23
VAS X PAR,-22.5549033333,-43.6835433333,20,24
VAS X PAR,-22.55935,-43.6840316667,21,25
VAS X PAR,-22.5704333333,-43.6908133333,22,27
VAS X PAR,-22.5770066667,-43.692885,23,29
VAS X PAR,-22.5882033333,-43.6918416667,24,31
VAS X PAR,-22.6044266667,-43.700355,25,32
VAS X PAR,-22.6057083333,-43.7032583333,26,33
VAS X PAR,-22.6119016667,-43.7113566667,27,34
VAS X PAR,-22.5650116667,-43.6880833333,31,26
VAS X PAR,-22.5549033333,-43.6835433333,68,22
VAS X PAR,-22.5406166667,-43.6951116667,71,21
VAS X PAR,-22.5486483333,-43.6816733333,73,20
VAS X PAR,-22.4780083333,-43.749485,75,7
VAS X PAR,-22.5842466667,-43.6906266667,78,30
VAS X PAR,-22.5673533333,-43.68812,80,28
VAS X PAR,-22.4858633333,-43.7492466667,82,8
VAS X PAR,-22.525765,-43.7311533333,178,13
VAS X PAR,-22.6119016667,-43.7113566667,27,34
CAR X BMA,-20.7348666667,-42.03093,309,1
CAR X BMA,-20.74743,-42.2886266667,297,14
CAR X BMA,-20.72915,-42.2820733333,298,13
CAR X BMA,-20.6237783333,-42.2213833333,299,11
CAR X BMA,-20.6216316667,-42.1699583333,300,10
CAR X BMA,-20.6152466667,-42.1478583333,302,8
CAR X BMA,-20.7348666667,-42.03093,309,1
CAR X BMA,-20.7127733333,-42.03518,310,2
CAR X BMA,-20.707125,-42.0802466667,337,4
CAR X BMA,-20.6295266667,-42.22785,340,12
CAR X BMA,-20.7034933333,-42.0547783333,399,3
CAR X BMA,-20.6923316667,-42.0957933333,401,5
CAR X BMA,-20.6892766667,-42.0993216667,402,6
CAR X BMA,-20.6193366667,-42.14426,403,7
CAR X BMA,-20.6163116667,-42.1526366667,404,9
CAR X BMA,-20.773,-42.3003766667,405,15
CAR X BMA,-22.5453933333,-44.1693483333,112,123
SJO X PET,-22.14941,-42.9207,548,1
SJO X PET,-22.5159083333,-43.229015,192,8
JDF X BMA COM AC,-21.738605,-43.3740583333,219,1
JDF X BMA COM AC,-22.5453933333,-44.1693483333,112,65
BMA X CAR,-22.5453933333,-44.1693483333,112,1
BMA X CAR,-21.12441,-42.3812766667,293,93
BMA X CAR,-20.6163116667,-42.1526366667,301,100
BMA X CAR,-20.6193366667,-42.14426,303,102
BMA X CAR,-20.6892766667,-42.0993216667,304,103
BMA X CAR,-20.6923316667,-42.0957933333,305,104
BMA X CAR,-20.7017416667,-42.0876133333,306,105
BMA X CAR,-20.7054716667,-42.0701716667,307,106
BMA X CAR,-20.7034933333,-42.0547783333,308,107
BMA X CAR,-20.7348666667,-42.03093,309,108
BEM X TRS,-22.1417383333,-43.0968633333,565,1
BEM X TRS,-22.12328,-43.1693866667,203,5
BEM X TRS,-22.1204533333,-43.18345,204,6
BEM X TRS,-22.1269983333,-43.146035,391,3
BEM X TRS,-22.1234433333,-43.1563433333,392,4
BEM X TRS,-22.1153966667,-43.1978466667,158,7
FAC UFRJ,-21.7731966667,-43.3702283333,557,1
FAC UFRJ,-21.7731966667,-43.3702283333,557,1
FAC UFRJ,-21.7514833333,-43.35417,558,2
FAC UFRJ,-21.7514833333,-43.35417,558,2
ARE X BEM,-22.23554,-43.1021766667,453,1
ARE X BEM,-22.2048366667,-43.0958466667,570,2
ARE X BEM,-22.1417383333,-43.0968633333,565,4
MU X BMA,-20.2488166667,-42.0296466667,329,1
MU X BMA,-20.7092033333,-42.031735,311,19
MU X BMA,-20.6325933333,-41.9843933333,313,16
MU X BMA,-20.5345283333,-41.99203,315,15
MU X BMA,-20.35121,-41.95898,322,7
MU X BMA,-20.2474916667,-41.98214,324,5
MU X BMA,-20.2488166667,-42.0296466667,329,1
MU X BMA,-20.2583433333,-42.0136016667,330,3
MU X BMA,-20.2532483333,-41.994795,331,4
MU X BMA,-20.3802233333,-41.9647866667,332,10
MU X BMA,-20.4608883333,-41.9742933333,333,13
MU X BMA,-20.4725666667,-41.9906016667,334,14
MU X BMA,-20.6321933333,-41.9917766667,335,17
MU X BMA,-20.652915,-42.0085883333,336,18
MU X BMA,-20.25782,-42.0246066667,393,2
MU X BMA,-20.3483266667,-41.9519383333,394,6
MU X BMA,-20.3655,-41.9602983333,395,8
MU X BMA,-20.3772616667,-41.9610133333,396,9
MU X BMA,-20.419205,-41.9672016667,397,11
MU X BMA,-20.4306033333,-41.9597333333,398,12
MU X BMA,-22.5453933333,-44.1693483333,112,143
BMA x JDF S-DIR AC,-22.5453933333,-44.1693483333,112,1
BMA x JDF S-DIR AC,-22.1217033333,-43.2322666667,228,50
BMA x JDF S-DIR AC,-22.1049866667,-43.2163866667,229,52
BMA x JDF S-DIR AC,-21.738605,-43.3740583333,219,62
BMA X ITP,-22.5453933333,-44.1693483333,112,1
BMA X ITP,-21.1284983333,-42.3637016667,341,96
BMA X ITP,-21.12687,-42.3414383333,342,95
BMA X ITP,-21.12456,-42.2818216667,343,99
BMA X ITP,-21.12618,-42.2029816667,344,100
BMA X ITP,-21.145985,-42.1682466667,345,97
BMA X ITP,-21.1759183333,-42.0039883333,346,103
BMA X ITP,-21.1793366667,-41.954,347,104
BMA X ITP,-21.1855333333,-41.924815,348,101
BMA X ITP,-21.1919783333,-41.907035,349,102
BMA X ITP,-21.2003083333,-41.89834,350,105
BMA X ITP,-21.174855,-42.09885,351,98
BMA X ITP,-21.87211,-42.669635,377,76
BMA X ITP,-21.2003083333,-41.89834,350,105
PDS X TRS URB,-22.1635233333,-43.29211,443,1
PDS X TRS URB,-22.1153966667,-43.1978466667,158,7
PDS X TRS URB,-22.1144716667,-43.2057083333,442,8
SAO JOSE,-22.2093333333,-43.02391,542,1
SAO JOSE,-22.2093333333,-43.02391,542,1
SAO JOSE,-22.18875,-42.9846966667,544,2
SAO JOSE,-22.1717166667,-42.9583316667,545,3
SAO JOSE,-22.1642533333,-42.9361533333,546,4
SAO JOSE,-22.1569616667,-42.92712,547,5
SAO JOSE,-22.14941,-42.9207,548,6
SAO JOSE,-22.14941,-42.9207,548,6
API X TRS URB,-22.2386,-43.4216533333,450,1
API X TRS URB,-22.2415966667,-43.419155,145,2
API X TRS URB,-22.2214033333,-43.4157116667,147,4
API X TRS URB,-22.2141233333,-43.4054466667,148,5
API X TRS URB,-22.1144716667,-43.2057083333,442,16
ALP X PET,-21.8814833333,-42.6938116667,378,1
ALP X PET,-20.8890666667,-42.339695,295,20
ALP X PET,-22.5159083333,-43.229015,192,27
ALP X JDF,-21.8814833333,-42.6938116667,378,1
ALP X JDF,-22.0944616667,-43.1720083333,579,27
ALP X JDF,-21.738605,-43.3740583333,219,35
TRS x RES,-22.1153966667,-43.1978466667,158,1
TRS x RES,-22.5492266667,-44.1715433333,236,50
TRS x RES,-22.5547716667,-44.1734583333,237,51
TRS x RES,-22.4696916667,-44.2797866667,240,52
TRS x RES,-22.458875,-44.4328733333,244,53
TRS x RES,-22.4583316667,-44.4405833333,245,54
TRS x RES,-22.4616416667,-43.8380216667,419,35
TRS x RES,-22.47574,-44.0049266667,92,55
PET X SJO,-22.5159083333,-43.229015,192,1
PET X SJO,-22.14941,-42.9207,548,8
ALP X PIR,-21.8814833333,-42.6938116667,378,1
ALP X PIR,-21.6589616667,-42.3445716667,550,4
ALP X PIR,-21.7746083333,-42.5343366667,573,3
ALP X PIR,-21.6589616667,-42.3445716667,550,4
TRS X JDF DIR A/C,-22.1153966667,-43.1978466667,158,1
TRS X JDF DIR A/C,-22.098955,-43.216145,205,2
TRS X JDF DIR A/C,-22.0844566667,-43.2174533333,206,3
TRS X JDF DIR A/C,-22.0339816667,-43.2191416667,209,4
TRS X JDF DIR A/C,-22.0096733333,-43.2646283333,210,5
TRS X JDF DIR A/C,-21.9207833333,-43.3224566667,212,6
TRS X JDF DIR A/C,-21.8205866667,-43.3760833333,213,7
TRS X JDF DIR A/C,-21.7818283333,-43.3623683333,215,8
TRS X JDF DIR A/C,-21.766465,-43.3485483333,216,9
TRS X JDF DIR A/C,-21.76182,-43.3381416667,217,10
TRS X JDF DIR A/C,-21.738605,-43.3740583333,219,11
TRS X JDF DIR A/C,-21.738605,-43.3740583333,219,11
PIR X ALP,-21.6589616667,-42.3445716667,550,1
PIR X ALP,-21.7746083333,-42.5343366667,574,2
PIR X ALP,-21.8814833333,-42.6938116667,378,4
TRS X API URB,-22.1144716667,-43.2057083333,442,1
TRS X API URB,-22.2285333333,-43.42327,146,14
TRS X API URB,-22.2005916667,-43.3650966667,149,11
TRS X API URB,-22.16637,-43.319645,150,10
TRS X API URB,-22.148115,-43.295755,151,9
TRS X API URB,-22.2141233333,-43.4054466667,166,12
TRS X API URB,-22.2214033333,-43.4157116667,167,13
TRS X API URB,-22.2403833333,-43.4192833333,168,15
TRS X API URB,-22.2386,-43.4216533333,450,16
TRS X API URB,-22.2386,-43.4216533333,450,16
ITP X BMA,-21.2003083333,-41.89834,350,1
ITP X BMA,-22.148255,-43.2854816667,153,74
ITP X BMA,-21.1919783333,-41.907035,406,2
ITP X BMA,-22.5453933333,-44.1693483333,112,119
RES x TRS,-22.4583316667,-44.4405833333,245,1
RES x TRS,-22.4681183333,-44.2815283333,246,2
RES x TRS,-22.5527366667,-44.17949,248,3
RES x TRS,-22.5629816667,-44.1700933333,249,4
RES x TRS,-22.5622416667,-44.16783,250,5
RES x TRS,-22.5552083333,-44.17299,251,6
RES x TRS,-22.1153966667,-43.1978466667,158,58
TRS X NIG,-22.1153966667,-43.1978466667,158,1
TRS X NIG,-22.6171183333,-43.7146933333,123,51
TRS X NIG,-22.6337883333,-43.71019,124,54
TRS X NIG,-22.7007633333,-43.7540316667,126,56
TRS X NIG,-22.7461516667,-43.4466716667,130,57
TRS X NIG,-22.3123733333,-43.5121733333,169,16
TRS X NIG,-22.325435,-43.535295,170,15
TRS X NIG,-22.3758833333,-43.6293816667,173,17
TRS X NIG,-22.3796466667,-43.63885,174,20
TRS X NIG,-22.39123,-43.6505166667,176,19
TRS X NIG,-22.75699,-43.45591,131,58
ALP X LEP,-21.8814833333,-42.6938116667,378,1
ALP X LEP,-21.8633083333,-42.6724466667,277,3
ALP X LEP,-21.8583833333,-42.662135,278,4
ALP X LEP,-21.7922733333,-42.7161233333,279,5
ALP X LEP,-21.6385283333,-42.7001616667,280,6
ALP X LEP,-21.5866983333,-42.6877583333,281,7
ALP X LEP,-21.5701816667,-42.6792616667,282,8
ALP X LEP,-21.550815,-42.6715533333,283,9
ALP X LEP,-21.5429533333,-42.65617,284,10
ALP X LEP,-21.53907,-42.643435,285,11
ALP X LEP,-21.5325633333,-42.634595,286,12
JDF X TRS DIR A/C,-21.738605,-43.3740583333,219,1
JDF X TRS DIR A/C,-21.758835,-43.3432733333,221,2
JDF X TRS DIR A/C,-21.8173533333,-43.3765966667,222,5
JDF X TRS DIR A/C,-21.848795,-43.3808833333,223,6
JDF X TRS DIR A/C,-21.8666816667,-43.3654066667,224,7
JDF X TRS DIR A/C,-21.9185266667,-43.323055,230,8
JDF X TRS DIR A/C,-21.7622216667,-43.343055,235,3
JDF X TRS DIR A/C,-22.1153966667,-43.1978466667,158,15
ARE X PET,-22.23554,-43.1021766667,453,1
ARE X PET,-22.5159083333,-43.229015,192,3
ARE X PET,-22.5159083333,-43.229015,192,3
PDS X TRS MICRO,-22.1635233333,-43.29211,443,1
PDS X TRS MICRO,-22.1374866667,-43.2527683333,433,3
PDS X TRS MICRO,-22.1341183333,-43.247665,434,4
PDS X TRS MICRO,-22.1248583333,-43.23243,435,5
PDS X TRS MICRO,-22.1144716667,-43.2057083333,442,7
JDF X BMA DIR AC,-21.738605,-43.3740583333,219,1
JDF X BMA DIR AC,-22.400375,-43.6651216667,537,36
JDF X BMA DIR AC,-22.5453933333,-44.1693483333,112,65
VAS X BPI,-22.4056,-43.6654633333,2,1
VAS X BPI,-22.4056,-43.6654633333,2,1
VAS X BPI,-22.4190566667,-43.6837316667,4,4
VAS X BPI,-22.42937,-43.6974516667,5,5
VAS X BPI,-22.4278933333,-43.714025,48,6
VAS X BPI,-22.43536,-43.7298583333,49,7
VAS X BPI,-22.4312233333,-43.7400283333,50,8
VAS X BPI,-22.4296916667,-43.74465,51,9
VAS X BPI,-22.426495,-43.75705,52,10
VAS X BPI,-22.4256133333,-43.76593,53,11
VAS X BPI,-22.432845,-43.7735266667,54,12
VAS X BPI,-22.4468966667,-43.794855,55,13
VAS X BPI,-22.453785,-43.81135,56,14
VAS X BPI,-22.4632066667,-43.826365,57,15
VAS X BPI,-22.47101,-43.8249016667,59,16
VAS X BPI,-22.4103833333,-43.6719183333,69,3
VAS X BPI,-22.41307,-43.6714066667,83,2
VAS X BPI,-22.47101,-43.8249016667,59,16
TRS X ARE,-22.1153966667,-43.1978466667,158,1
TRS X ARE,-22.23554,-43.1021766667,453,5
MIR X ALP,-21.41608,-42.2016666667,552,1
MIR X ALP,-21.5483166667,-42.1753116667,551,2
MIR X ALP,-21.8814833333,-42.6938116667,378,7
TRS X WER URB,-22.1144716667,-43.2057083333,442,1
TRS X WER URB,-22.1866583333,-43.2964983333,444,8
TRS X WER URB,-22.1957033333,-43.312955,445,9
TRS X WER URB,-22.21261,-43.31563,446,10
TRS X WER URB,-22.2202066667,-43.315735,447,11
TRS X PDS MICRO,-22.1144716667,-43.2057083333,442,1
TRS X PDS MICRO,-22.1199983333,-43.2141233333,157,2
TRS X PDS MICRO,-22.1374866667,-43.2527683333,436,5
TRS X PDS MICRO,-22.1341183333,-43.247665,437,4
TRS X PDS MICRO,-22.1261116667,-43.2335683333,438,3
TRS X PDS MICRO,-22.1144716667,-43.2057083333,442,1
TRS X PDS MICRO,-22.1635233333,-43.29211,443,7
TRS X PDS MICRO,-22.1434583333,-43.2867833333,534,6
TRS X PDS MICRO,-22.1635233333,-43.29211,443,7
BMA X MU,-22.5453933333,-44.1693483333,112,1
BMA X MU,-20.6536383333,-42.0070516667,312,111
BMA X MU,-20.6272433333,-41.9836633333,314,113
BMA X MU,-20.4739266667,-41.993545,316,115
BMA X MU,-20.4551966667,-41.9693016667,317,116
BMA X MU,-20.4306033333,-41.9597333333,318,117
BMA X MU,-20.419205,-41.9672016667,319,118
BMA X MU,-20.3772616667,-41.9610133333,320,119
BMA X MU,-20.3655,-41.9602983333,321,120
BMA X MU,-20.3483266667,-41.9519383333,323,122
BMA X MU,-20.249905,-41.98637,325,124
BMA X MU,-20.2588483333,-42.0154533333,326,125
BMA X MU,-20.25782,-42.0246066667,327,126
BMA X MU,-20.2488166667,-42.0296466667,329,127
VAS X BPI Micro,-22.4056,-43.6654633333,2,1
VAS X BPI Micro,-22.47101,-43.8249016667,59,17
WER X TRS URB,-22.2202066667,-43.315735,447,1
WER X TRS URB,-22.2202066667,-43.315735,447,1
WER X TRS URB,-22.2144016667,-43.3155566667,448,2
WER X TRS URB,-22.18695,-43.2969266667,449,3
WER X TRS URB,-22.119245,-43.206955,578,10
WER X TRS URB,-22.1144716667,-43.2057083333,442,13
TRS X ALP,-22.1153966667,-43.1978466667,158,1
TRS X ALP,-22.0998,-43.075475,256,7
TRS X ALP,-22.0936916667,-43.0704866667,257,8
TRS X ALP,-22.0865183333,-43.0574733333,258,9
TRS X ALP,-22.0738633333,-43.0382533333,259,10
TRS X ALP,-22.0565583333,-43.0237216667,260,11
TRS X ALP,-22.04997,-43.019985,261,12
TRS X ALP,-22.0434683333,-43.0041816667,262,13
TRS X ALP,-22.0411083333,-42.9921883333,263,14
TRS X ALP,-22.0308883333,-42.9837333333,264,15
TRS X ALP,-22.0150633333,-42.9555433333,265,16
TRS X ALP,-21.996905,-42.9177533333,266,17
TRS X ALP,-21.991365,-42.9076116667,267,18
TRS X ALP,-21.9690633333,-42.8757316667,268,19
TRS X ALP,-21.9608566667,-42.860105,269,20
TRS X ALP,-21.9597383333,-42.851925,270,21
TRS X ALP,-21.954225,-42.8420433333,271,22
TRS X ALP,-21.9471366667,-42.8370866667,272,23
TRS X ALP,-21.8814833333,-42.6938116667,378,28
TRS X PET DIR A/C,-22.1153966667,-43.1978466667,158,1
TRS X PET DIR A/C,-22.1520033333,-43.15878,183,4
TRS X PET DIR A/C,-22.4525316667,-43.2067633333,189,6
TRS X PET DIR A/C,-22.47929,-43.236285,190,7
TRS X PET DIR A/C,-22.49712,-43.2279833333,191,8
TRS X PET DIR A/C,-22.5159083333,-43.229015,192,9
