BEM X ARE,-22.1417383333,-43.0968633333,565,1
BEM X ARE,-22.23554,-43.1021766667,453,4
BEM X ARE,-22.1417383333,-43.0968633333,565,1
BEM X ARE,-22.1540966667,-43.098955,566,2
BEM X ARE,-22.2048366667,-43.0958466667,571,3
BEM X ARE,-22.23554,-43.1021766667,453,4
NIG X TRS,-22.75699,-43.45591,131,1
NIG X TRS,-22.7164183333,-43.7169533333,127,3
NIG X TRS,-22.75699,-43.45591,131,1
NIG X TRS,-22.74852,-43.4425966667,133,2
NIG X TRS,-22.7001333333,-43.751115,135,4
NIG X TRS,-22.33117,-43.54427,141,37
NIG X TRS,-22.325435,-43.535295,142,38
NIG X TRS,-22.3099283333,-43.5048116667,143,39
NIG X TRS,-22.1153966667,-43.1978466667,158,53
BMA X JDF COM AC,-22.5453933333,-44.1693483333,112,1
BMA X JDF COM AC,-21.738605,-43.3740583333,219,62
JDF x BMA S-DIR AC,-21.738605,-43.3740583333,219,1
JDF x BMA S-DIR AC,-22.5453933333,-44.1693483333,112,65
JDF X TRS COM,-21.738605,-43.3740583333,219,1
JDF X TRS COM,-21.8393983333,-43.3171466667,484,6
JDF X TRS COM,-21.8597516667,-43.3094883333,485,7
JDF X TRS COM,-21.9693466667,-43.3145083333,492,14
JDF X TRS COM,-22.1153966667,-43.1978466667,158,25
TRS X PDS URB,-22.1153966667,-43.1978466667,158,1
TRS X PDS URB,-22.1635233333,-43.29211,443,8
LEP X ALP,-21.5325633333,-42.634595,286,1
LEP X ALP,-21.8707783333,-42.6685683333,276,19
LEP X ALP,-21.5325633333,-42.634595,286,1
LEP X ALP,-21.53894,-42.6431783333,360,2
LEP X ALP,-21.5424166667,-42.6552016667,361,3
LEP X ALP,-21.5456916667,-42.659695,362,4
LEP X ALP,-21.5508033333,-42.670565,363,5
LEP X ALP,-21.571675,-42.67962,364,6
LEP X ALP,-21.595975,-42.689525,365,7
LEP X ALP,-21.6144316667,-42.6919983333,366,8
LEP X ALP,-21.63693,-42.6979416667,367,9
LEP X ALP,-21.638605,-42.7101366667,368,10
LEP X ALP,-21.67062,-42.7326783333,369,11
LEP X ALP,-21.684445,-42.7310666667,370,12
LEP X ALP,-21.7189933333,-42.7293933333,371,13
LEP X ALP,-21.7281116667,-42.7301083333,372,14
LEP X ALP,-21.8236883333,-42.6852633333,373,15
LEP X ALP,-21.8450466667,-42.67261,374,16
LEP X ALP,-21.860275,-42.66449,375,17
LEP X ALP,-21.8636283333,-42.6726516667,376,18
LEP X ALP,-21.8814833333,-42.6938116667,378,20
LEP X ALP,-21.8814833333,-42.6938116667,378,20
FAC PET,-22.1144716667,-43.2057083333,442,1
FAC VAL,-22.1144716667,-43.2057083333,442,1
FAC VAL,-22.2434466667,-43.70847,556,2
FAC VAL,-22.2434466667,-43.70847,556,2
FAC PET ESTACIO,-22.5071666667,-43.1942533333,576,1
FAC PET ESTACIO,-22.5071666667,-43.1942533333,576,1
FAC PET ESTACIO,-22.5071666667,-43.1942533333,576,1
ALP X TRS,-21.8814833333,-42.6938116667,378,1
ALP X TRS,-22.1153966667,-43.1978466667,158,29
BMA X JDF DIR AC,-22.5453933333,-44.1693483333,112,1
BMA X JDF DIR AC,-21.738605,-43.3740583333,219,60
FAC VAS,-22.1144716667,-43.2057083333,442,1
PAR X VAS,-22.6119016667,-43.7113566667,27,1
PAR X VAS,-22.4056,-43.6654633333,2,31
MUR x BMA AC,-21.1281583333,-42.3698666667,292,1
MUR x BMA AC,-21.366295,-42.47483,288,9
MUR x BMA AC,-21.2818483333,-42.4168283333,289,8
MUR x BMA AC,-21.1286016667,-42.3844016667,291,2
MUR x BMA AC,-21.1281583333,-42.3698666667,292,1
MUR x BMA AC,-21.1463283333,-42.3809966667,353,3
MUR x BMA AC,-21.1838266667,-42.3697466667,354,4
MUR x BMA AC,-21.202165,-42.387215,355,5
MUR x BMA AC,-21.2261316667,-42.3949616667,356,6
MUR x BMA AC,-21.2445816667,-42.3939516667,357,7
MUR x BMA AC,-21.4392866667,-42.534005,358,10
MUR x BMA AC,-21.5017283333,-42.59789,359,11
MUR x BMA AC,-22.5453933333,-44.1693483333,112,107
TRS X BEM,-22.1153966667,-43.1978466667,158,1
TRS X BEM,-22.1417383333,-43.0968633333,565,7
JDF X ALP,-21.738605,-43.3740583333,219,1
JDF X ALP,-21.8814833333,-42.6938116667,378,36
PET X TRS DIR A/C,-22.5159083333,-43.229015,192,1
PET X TRS DIR A/C,-22.3859816667,-43.1356966667,188,5
PET X TRS DIR A/C,-22.4683866667,-43.2222666667,195,4
PET X TRS DIR A/C,-22.1989266667,-43.1569516667,200,8
PET X TRS DIR A/C,-22.1153966667,-43.1978466667,158,13
ARE X SJO,-22.23554,-43.1021766667,453,1
ARE X SJO,-22.14941,-42.9207,548,9
VAL X TRS COM,-22.2478766667,-43.7081566667,512,1
VAL X TRS COM,-22.1153966667,-43.1978466667,158,29
TRS X JDF COM,-22.1153966667,-43.1978466667,158,1
TRS X JDF COM,-21.8814833333,-42.6938116667,378,28
FAC MACAHADO,-21.790905,-43.3407133333,561,1
FAC MACAHADO,-21.790905,-43.3407133333,561,1
FAC MACAHADO,-21.774095,-43.34818,563,3
FAC MACAHADO,-21.7708133333,-43.3508383333,564,2
FAC MACAHADO,-21.774095,-43.34818,563,3
ARE X TRS,-22.23554,-43.1021766667,453,1
ARE X TRS,-22.1153966667,-43.1978466667,158,6
VAS X BMA,-22.4056,-43.6654633333,2,1
VAS X BMA,-22.5453933333,-44.1693483333,112,33
BPI X VAS,-22.47101,-43.8249016667,59,1
BPI X VAS,-22.4056,-43.6654633333,2,18
SJO X ARE,-22.14941,-42.9207,548,1
SJO X ARE,-22.23554,-43.1021766667,453,7
TRS X VAL COM,-22.1153966667,-43.1978466667,158,1
TRS X VAL COM,-22.060115,-43.4355116667,497,12
TRS X VAL COM,-22.0619533333,-43.4400366667,498,13
TRS X VAL COM,-22.075425,-43.5018516667,500,14
TRS X VAL COM,-22.0818433333,-43.552175,501,15
TRS X VAL COM,-22.0871366667,-43.5596383333,502,16
TRS X VAL COM,-22.1108816667,-43.5541966667,503,17
TRS X VAL COM,-22.116685,-43.5594466667,504,18
TRS X VAL COM,-22.1643066667,-43.5852833333,506,19
TRS X VAL COM,-22.17828,-43.5923216667,507,20
TRS X VAL COM,-22.20179,-43.6117133333,508,21
TRS X VAL COM,-22.20998,-43.6297016667,509,22
TRS X VAL COM,-22.0290466667,-43.3802683333,526,11
ALP X MIR,-21.8814833333,-42.6938116667,378,1
ALP X MIR,-21.41608,-42.2016666667,552,7
ALP X MIR,-21.5483166667,-42.1753116667,572,6
ALP X MIR,-21.7457383333,-42.45943,575,4
ALP X MIR,-21.41608,-42.2016666667,552,7
BMA X VAS,-22.5453933333,-44.1693483333,112,1
BMA X VAS,-22.4881216667,-43.915045,88,12
BMA X VAS,-22.476545,-43.9436866667,89,11
BMA X VAS,-22.4848716667,-43.96383,90,10
BMA X VAS,-22.47466,-43.991715,91,9
BMA X VAS,-22.47574,-44.0049266667,92,8
BMA X VAS,-22.5140416667,-44.0984033333,98,5
BMA X VAS,-22.54971,-44.1606733333,106,2
BMA X VAS,-22.5465033333,-44.1550966667,107,3
BMA X VAS,-22.510995,-44.0845716667,108,6
BMA X VAS,-22.5453933333,-44.1693483333,112,1
BMA X VAS,-22.5176233333,-44.1108283333,114,4
BMA X VAS,-22.4808383333,-44.0409116667,118,7
BMA X VAS,-22.4056,-43.6654633333,2,27
BMA x MUR AC,-22.5453933333,-44.1693483333,112,1
BMA x MUR AC,-21.1281583333,-42.3698666667,292,92
VAS X PAR,-22.4056,-43.6654633333,2,1
VAS X PAR,-22.5020066667,-43.74956,8,9
VAS X PAR,-22.5134233333,-43.7490683333,9,10
VAS X PAR,-22.519855,-43.7394066667,10,11
VAS X PAR,-22.5238766667,-43.7354166667,11,12
VAS X PAR,-22.5254083333,-43.729485,13,14
VAS X PAR,-22.5275666667,-43.7188583333,14,15
VAS X PAR,-22.530205,-43.7077116667,15,16
VAS X PAR,-22.5296033333,-43.7034633333,16,17
VAS X PAR,-22.5416533333,-43.6977233333,17,18
VAS X PAR,-22.553115,-43.6910566667,18,19
VAS X PAR,-22.54956,-43.677835,19,23
VAS X PAR,-22.5549033333,-43.6835433333,20,24
VAS X PAR,-22.55935,-43.6840316667,21,25
VAS X PAR,-22.5704333333,-43.6908133333,22,27
VAS X PAR,-22.5770066667,-43.692885,23,29
VAS X PAR,-22.5882033333,-43.6918416667,24,31
VAS X PAR,-22.6044266667,-43.700355,25,32
VAS X PAR,-22.6057083333,-43.7032583333,26,33
VAS X PAR,-22.6119016667,-43.7113566667,27,34
VAS X PAR,-22.5650116667,-43.6880833333,31,26
VAS X PAR,-22.5549033333,-43.6835433333,68,22
VAS X PAR,-22.5406166667,-43.6951116667,71,21
VAS X PAR,-22.5486483333,-43.6816733333,73,20
VAS X PAR,-22.4780083333,-43.749485,75,7
VAS X PAR,-22.5842466667,-43.6906266667,78,30
VAS X PAR,-22.5673533333,-43.68812,80,28
VAS X PAR,-22.4858633333,-43.7492466667,82,8
VAS X PAR,-22.525765,-43.7311533333,178,13
VAS X PAR,-22.6119016667,-43.7113566667,27,34
CAR X BMA,-20.7348666667,-42.03093,309,1
CAR X BMA,-20.74743,-42.2886266667,297,14
CAR X BMA,-20.72915,-42.2820733333,298,13
CAR X BMA,-20.6237783333,-42.2213833333,299,11
CAR X BMA,-20.6216316667,-42.1699583333,300,10
CAR X BMA,-20.6152466667,-42.1478583333,302,8
CAR X BMA,-20.7348666667,-42.03093,309,1
CAR X BMA,-20.7127733333,-42.03518,310,2
CAR X BMA,-20.707125,-42.0802466667,337,4
CAR X BMA,-20.6295266667,-42.22785,340,12
CAR X BMA,-20.7034933333,-42.0547783333,399,3
CAR X BMA,-20.6923316667,-42.0957933333,401,5
CAR X BMA,-20.6892766667,-42.0993216667,402,6
CAR X BMA,-20.6193366667,-42.14426,403,7
CAR X BMA,-20.6163116667,-42.1526366667,404,9
CAR X BMA,-20.773,-42.3003766667,405,15
CAR X BMA,-22.5453933333,-44.1693483333,112,123
SJO X PET,-22.14941,-42.9207,548,1
SJO X PET,-22.5159083333,-43.229015,192,8
JDF X BMA COM AC,-21.738605,-43.3740583333,219,1
JDF X BMA COM AC,-22.5453933333,-44.1693483333,112,65
BMA X CAR,-22.5453933333,-44.1693483333,112,1
BMA X CAR,-20.7348666667,-42.03093,309,108
BEM X TRS,-22.1417383333,-43.0968633333,565,1
BEM X TRS,-22.1153966667,-43.1978466667,158,7
ARE X BEM,-22.23554,-43.1021766667,453,1
ARE X BEM,-22.1417383333,-43.0968633333,565,4
MU X BMA,-20.2488166667,-42.0296466667,329,1
MU X BMA,-20.6325933333,-41.9843933333,313,16
MU X BMA,-20.5345283333,-41.99203,315,15
MU X BMA,-20.35121,-41.95898,322,7
MU X BMA,-20.2474916667,-41.98214,324,5
MU X BMA,-20.2488166667,-42.0296466667,329,1
MU X BMA,-20.2583433333,-42.0136016667,330,3
MU X BMA,-20.2532483333,-41.994795,331,4
MU X BMA,-20.3802233333,-41.9647866667,332,10
MU X BMA,-20.4608883333,-41.9742933333,333,13
MU X BMA,-20.4725666667,-41.9906016667,334,14
MU X BMA,-20.6321933333,-41.9917766667,335,17
MU X BMA,-20.652915,-42.0085883333,336,18
MU X BMA,-20.25782,-42.0246066667,393,2
MU X BMA,-20.3483266667,-41.9519383333,394,6
MU X BMA,-20.3655,-41.9602983333,395,8
MU X BMA,-20.3772616667,-41.9610133333,396,9
MU X BMA,-20.419205,-41.9672016667,397,11
MU X BMA,-20.4306033333,-41.9597333333,398,12
MU X BMA,-22.5453933333,-44.1693483333,112,143
BMA x JDF S-DIR AC,-22.5453933333,-44.1693483333,112,1
BMA x JDF S-DIR AC,-21.738605,-43.3740583333,219,62
BMA X ITP,-22.5453933333,-44.1693483333,112,1
BMA X ITP,-21.12456,-42.2818216667,343,99
BMA X ITP,-21.12618,-42.2029816667,344,100
BMA X ITP,-21.145985,-42.1682466667,345,97
BMA X ITP,-21.1759183333,-42.0039883333,346,103
BMA X ITP,-21.1793366667,-41.954,347,104
BMA X ITP,-21.1855333333,-41.924815,348,101
BMA X ITP,-21.1919783333,-41.907035,349,102
BMA X ITP,-21.2003083333,-41.89834,350,105
BMA X ITP,-21.174855,-42.09885,351,98
BMA X ITP,-21.2003083333,-41.89834,350,105
PDS X TRS URB,-22.1635233333,-43.29211,443,1
PDS X TRS URB,-22.1144716667,-43.2057083333,442,8
SAO JOSE,-22.2093333333,-43.02391,542,1
SAO JOSE,-22.2093333333,-43.02391,542,1
SAO JOSE,-22.18875,-42.9846966667,544,2
SAO JOSE,-22.1717166667,-42.9583316667,545,3
SAO JOSE,-22.1642533333,-42.9361533333,546,4
SAO JOSE,-22.1569616667,-42.92712,547,5
SAO JOSE,-22.14941,-42.9207,548,6
SAO JOSE,-22.14941,-42.9207,548,6
API X TRS URB,-22.2386,-43.4216533333,450,1
API X TRS URB,-22.1144716667,-43.2057083333,442,16
ALP X PET,-21.8814833333,-42.6938116667,378,1
ALP X PET,-20.8890666667,-42.339695,295,20
ALP X PET,-22.5159083333,-43.229015,192,27
ALP X JDF,-21.8814833333,-42.6938116667,378,1
ALP X JDF,-21.738605,-43.3740583333,219,35
TRS x RES,-22.1153966667,-43.1978466667,158,1
TRS x RES,-22.4696916667,-44.2797866667,240,52
TRS x RES,-22.458875,-44.4328733333,244,53
TRS x RES,-22.4583316667,-44.4405833333,245,54
TRS x RES,-22.47574,-44.0049266667,92,55
PET X SJO,-22.5159083333,-43.229015,192,1
PET X SJO,-22.14941,-42.9207,548,8
ALP X PIR,-21.8814833333,-42.6938116667,378,1
ALP X PIR,-21.6589616667,-42.3445716667,550,4
ALP X PIR,-21.7746083333,-42.5343366667,573,3
ALP X PIR,-21.6589616667,-42.3445716667,550,4
TRS X JDF DIR A/C,-22.1153966667,-43.1978466667,158,1
TRS X JDF DIR A/C,-22.0339816667,-43.2191416667,209,4
TRS X JDF DIR A/C,-22.0096733333,-43.2646283333,210,5
TRS X JDF DIR A/C,-21.9207833333,-43.3224566667,212,6
PIR X ALP,-21.6589616667,-42.3445716667,550,1
PIR X ALP,-21.8814833333,-42.6938116667,378,4
TRS X API URB,-22.1144716667,-43.2057083333,442,1
TRS X API URB,-22.2285333333,-43.42327,146,14
TRS X API URB,-22.2005916667,-43.3650966667,149,11
TRS X API URB,-22.2141233333,-43.4054466667,166,12
TRS X API URB,-22.2214033333,-43.4157116667,167,13
TRS X API URB,-22.2403833333,-43.4192833333,168,15
TRS X API URB,-22.2386,-43.4216533333,450,16
TRS X API URB,-22.2386,-43.4216533333,450,16
ITP X BMA,-21.2003083333,-41.89834,350,1
ITP X BMA,-21.1919783333,-41.907035,406,2
ITP X BMA,-22.5453933333,-44.1693483333,112,119
RES x TRS,-22.4583316667,-44.4405833333,245,1
RES x TRS,-22.1153966667,-43.1978466667,158,58
TRS X NIG,-22.1153966667,-43.1978466667,158,1
TRS X NIG,-22.75699,-43.45591,131,58
ALP X LEP,-21.8814833333,-42.6938116667,378,1
ALP X LEP,-21.5325633333,-42.634595,286,12
JDF X TRS DIR A/C,-21.738605,-43.3740583333,219,1
JDF X TRS DIR A/C,-21.848795,-43.3808833333,223,6
JDF X TRS DIR A/C,-21.8666816667,-43.3654066667,224,7
JDF X TRS DIR A/C,-22.1153966667,-43.1978466667,158,15
ARE X PET,-22.23554,-43.1021766667,453,1
PDS X TRS MICRO,-22.1635233333,-43.29211,443,1
PDS X TRS MICRO,-22.1144716667,-43.2057083333,442,7
JDF X BMA DIR AC,-21.738605,-43.3740583333,219,1
JDF X BMA DIR AC,-22.5453933333,-44.1693483333,112,65
VAS X BPI,-22.4056,-43.6654633333,2,1
VAS X BPI,-22.4056,-43.6654633333,2,1
VAS X BPI,-22.4190566667,-43.6837316667,4,4
VAS X BPI,-22.42937,-43.6974516667,5,5
VAS X BPI,-22.4278933333,-43.714025,48,6
VAS X BPI,-22.43536,-43.7298583333,49,7
VAS X BPI,-22.4312233333,-43.7400283333,50,8
VAS X BPI,-22.4296916667,-43.74465,51,9
VAS X BPI,-22.426495,-43.75705,52,10
VAS X BPI,-22.4256133333,-43.76593,53,11
VAS X BPI,-22.432845,-43.7735266667,54,12
VAS X BPI,-22.4468966667,-43.794855,55,13
VAS X BPI,-22.453785,-43.81135,56,14
VAS X BPI,-22.4632066667,-43.826365,57,15
VAS X BPI,-22.47101,-43.8249016667,59,16
VAS X BPI,-22.4103833333,-43.6719183333,69,3
VAS X BPI,-22.41307,-43.6714066667,83,2
VAS X BPI,-22.47101,-43.8249016667,59,16
TRS X ARE,-22.1153966667,-43.1978466667,158,1
TRS X ARE,-22.23554,-43.1021766667,453,5
MIR X ALP,-21.41608,-42.2016666667,552,1
MIR X ALP,-21.8814833333,-42.6938116667,378,7
TRS X WER URB,-22.1144716667,-43.2057083333,442,1
TRS X WER URB,-22.2202066667,-43.315735,447,11
TRS X PDS MICRO,-22.1144716667,-43.2057083333,442,1
TRS X PDS MICRO,-22.1199983333,-43.2141233333,157,2
TRS X PDS MICRO,-22.1374866667,-43.2527683333,436,5
TRS X PDS MICRO,-22.1341183333,-43.247665,437,4
TRS X PDS MICRO,-22.1261116667,-43.2335683333,438,3
TRS X PDS MICRO,-22.1144716667,-43.2057083333,442,1
TRS X PDS MICRO,-22.1635233333,-43.29211,443,7
TRS X PDS MICRO,-22.1434583333,-43.2867833333,534,6
TRS X PDS MICRO,-22.1635233333,-43.29211,443,7
BMA X MU,-22.5453933333,-44.1693483333,112,1
BMA X MU,-20.2488166667,-42.0296466667,329,127
VAS X BPI Micro,-22.4056,-43.6654633333,2,1
VAS X BPI Micro,-22.47101,-43.8249016667,59,17
WER X TRS URB,-22.2202066667,-43.315735,447,1
WER X TRS URB,-22.2202066667,-43.315735,447,1
WER X TRS URB,-22.2144016667,-43.3155566667,448,2
WER X TRS URB,-22.1144716667,-43.2057083333,442,13
TRS X ALP,-22.1153966667,-43.1978466667,158,1
TRS X ALP,-22.0998,-43.075475,256,7
TRS X ALP,-22.0936916667,-43.0704866667,257,8
TRS X ALP,-22.0865183333,-43.0574733333,258,9
TRS X ALP,-22.0738633333,-43.0382533333,259,10
TRS X ALP,-22.0565583333,-43.0237216667,260,11
TRS X ALP,-22.04997,-43.019985,261,12
TRS X ALP,-22.0434683333,-43.0041816667,262,13
TRS X ALP,-22.0411083333,-42.9921883333,263,14
TRS X ALP,-22.0308883333,-42.9837333333,264,15
TRS X ALP,-22.0150633333,-42.9555433333,265,16
TRS X ALP,-21.996905,-42.9177533333,266,17
TRS X ALP,-21.991365,-42.9076116667,267,18
TRS X ALP,-21.9690633333,-42.8757316667,268,19
TRS X ALP,-21.9608566667,-42.860105,269,20
TRS X ALP,-21.9597383333,-42.851925,270,21
TRS X ALP,-21.954225,-42.8420433333,271,22
TRS X ALP,-21.9471366667,-42.8370866667,272,23
TRS X ALP,-21.8814833333,-42.6938116667,378,28
TRS X PET DIR A/C,-22.1153966667,-43.1978466667,158,1
TRS X PET DIR A/C,-22.1520033333,-43.15878,183,4
TRS X PET DIR A/C,-22.5159083333,-43.229015,192,9
